,x,y,z,tp,track,objID,target,metaObjID
0,0.0,25.0,0.0,0.0,0.0,0.0,,0.0
1,-2.606959753674783,24.748743718592962,2.3881886847829326,0.0,1.0,0.0,,0.0
2,0.43601786088938366,24.49748743718593,-4.968198636317086,0.0,2.0,0.0,,0.0
3,3.7069995696497924,24.246231155778894,4.8351245000675105,0.0,3.0,0.0,,0.0
4,-6.909937428784413,23.99497487437186,-1.2222706363761593,0.0,4.0,0.0,,0.0
5,6.602665657359452,23.743718592964825,-4.200075427325388,0.0,5.0,0.0,,0.0
6,-2.2196428361103413,23.492462311557787,8.256960713249214,0.0,6.0,0.0,,0.0
7,-4.24551020921788,23.241206030150753,-8.174471562585003,0.0,7.0,0.0,,0.0
8,9.225560767426225,22.98994974874372,3.369159995720694,0.0,8.0,0.0,,0.0
9,-9.603937846418177,22.738693467336685,3.9643659317268627,0.0,9.0,0.0,,0.0
10,4.629732660755892,22.48743718592965,-9.893469780557206,0.0,10.0,0.0,,0.0
11,3.4196014936648678,22.236180904522612,10.902228414680595,0.0,11.0,0.0,,0.0
12,-10.297943192995032,21.984924623115578,-5.96786857343337,0.0,12.0,0.0,,0.0
13,12.06689382354858,21.733668341708544,-2.6528727568092965,0.0,13.0,0.0,,0.0
14,-7.35414859504826,21.48241206030151,10.460519610103601,0.0,14.0,0.0,,0.0
15,-1.6963314879119733,21.231155778894472,-13.090473015725376,0.0,15.0,0.0,,0.0
16,10.39595967966765,20.979899497487438,8.761725823948778,0.0,16.0,0.0,,0.0
17,-13.963878460876128,20.728643216080403,0.5774502145844911,0.0,17.0,0.0,,0.0
18,10.1656276714028,20.477386934673365,-10.11615729286957,0.0,18.0,0.0,,0.0
19,-0.6787213930704753,20.226130653266335,14.677975884555353,0.0,19.0,0.0,,0.0
20,-9.63206409914846,19.974874371859297,-11.542431936915811,0.0,20.0,0.0,,0.0
21,15.22441624102088,19.72361809045226,2.04842367251601,0.0,21.0,0.0,,0.0
22,-12.870135370872438,19.472361809045225,8.954704970743323,0.0,22.0,0.0,,0.0
23,3.508607931046607,19.22110552763819,-15.596114025025381,0.0,23.0,0.0,,0.0
24,8.095729474516629,18.969849246231156,14.128127400710468,0.0,24.0,0.0,,0.0
25,-15.787538732572113,18.718592964824122,-5.036655456230083,0.0,25.0,0.0,,0.0
26,15.29722273035444,18.467336683417084,-7.067704900407561,0.0,26.0,0.0,,0.0
27,-6.610267844380534,18.21608040201005,15.794897081432795,0.0,27.0,0.0,,0.0
28,-5.884254419626264,17.964824120603016,-16.359726288691657,0.0,28.0,0.0,,0.0
29,15.616244880067656,17.71356783919598,8.207460645776047,0.0,29.0,0.0,,0.0
